     453964   103370   192378   190197   57989   93553   45947   40984   56674   23476   23761   12900   9754   10846   11304   15568   8256   3798   10497   9738   5308   9893   4886
     521459   158831   290387   122762   73687   74704   57978   65317   40996   27307   23704   16995   12258   13167   11688   7617   8430   4421   11865   11552   7902   12148   5755
     680732   242192   381419   202939   103452   94593   82854   80961   48255   44491   24216   17498   22024   17124   10661   19736   11485   3930   10310   15407   7720   11115   6978
     712341   285461   575832   289005   96790   142214   101548   153346   85413   52108   37654   38809   27427   44508   20607   13444   24903   4446   14043   18290   14047   14653   7269
     841318   366677   597494   291154   130957   289391   173350   254119   113806   80989   68700   84306   97958   99023   45597   45605   57220   6708   15056   37613   16610   19544   15993
     1004433   405613   500077   456933   219644   402361   201955   235912   192399   176115   177062   220825   134039   182034   126816   95994   74520   23964   48202   52147   41977   43087   37876
     1183693   482373   504298   436047   262963   441784   282718   396041   298201   261890   284714   265362   168672   239728   213353   177669   131158   49981   69685   70408   73295   88910   49081
     1009697   511981   493414   600658   335484   458400   299937   395124   306216   285183   233901   150062   161090   245332   214631   220188   145937   61965   76322   119840   105283   127185   60441
     1361308   503230   555365   671172   299300   457851   373119   519376   266630   274083   200576   134185   155977   224958   205529   201712   153851   72095   83315   118056   133043   136106   75075
     1204150   504233   445515   580337   246563   389603   378735   431871   321237   220593   185331   65969   143637   202635   158732   162890   141621   58827   66537   133454   134982   132799   64392
     1032590   442767   368223   511812   185375   328167   294310   341280   258323   203132   172240   57250   128064   159666   130843   120307   133151   57063   59527   129678   136470   115046   66111
     854057   418835   277948   536248   165207   355962   278715   378233   238172   167878   146758   41408   86007   135528   96511   82333   93523   44276   54327   119767   129424   110116   62014
     453637   294257   230005   285671   192614   249428   227727   205279   198860   126864   115053   25823   63496   77254   51680   62000   74679   41129   62343   105659   104081   85253   61795
     371572   293751   158468   269111   142827   269815   182549   237164   176168   114808   71571   31950   53431   49919   44400   47818   71568   29633   29556   91086   80703   87155   50638
     271747   205854   94690   278270   120923   322024   99289   122717   132067   88283   70554   22097   41340   46062   24720   32358   62856   20247   22464   48298   60877   67666   44954
     292587   173867   112247   195640   65157   170518   66592   116417   95158   72153   34025   13410   13592   31532   24171   33884   36088   12850   13837   39412   36533   48368   32145
     176112   114846   108984   137279   83391   95456   71763   147416   64426   22094   37963   11358   15229   22732   12570   18198   28564   9883   6867   25844   30328   36367   22920
     102207   125219   74927   139504   58079   37481   40026   53077   45007   33685   29176   4195   10661   9082   7057   15676   17748   8275   4966   19246   22139   25949   21030
     108671   66888   83412   102239   50047   93840   92377   105199   41472   18554   14339   6562   4351   9297   6580   10845   10610   10022   4643   13463   14584   20458   18513
     78708   58900   53782   65107   42945   54874   45182   38568   24320   19437   6269   4637   6469   9377   3852   5803   5201   6022   3524   11559   10079   16030   15440
     19185   34737   55376   18557   35646   62075   26369   13166   16758   12257   4098   2919   1925   5271   620   4888   6169   6576   2015   7481   6558   10760   11632
     68875   24536   44345   15091   36569   44291   29525   31678   9150   2703   4715   458   5939   3287   620   1962   2116   1224   1202   3968   4966   5732   8408
     31500   35766   15991   17263   25539   22240   23512   24961   8155   26327   4367   229   1155   2507   827   3949   1790   1141   2541   2185   1996   3933   5755
     15393   22970   4528   15464   26910   28036   28296   19198   7396   2362   4349   1941   385   4022   207   786   2441   597   2336   4098   2078   4779   5751
     753   8558   3066   10431   13857   3445   7869   6055   1798   1033   6434   1279   385   947   827   0   1302   699   409   1127   1722   2453   2996
     20436   2319   5616   12594   5664   1722   7869   1800   0   636   773   839   0   0   413   375   977   44   0   1338   2127   1241   344
     3472   0   0   7915   6022   9483   494   0   2686   1271   0   0   0   311   0   0   977   44   0   385   432   1602   1380
     3472   1820   0   8996   6365   7348   1652   6055   0   3182   0   0   0   0   1409   0   488   102   0   128   104   1186   1599
     6944   0   0   0   6365   0   0   0   0   0   773   0   0   0   207   0   326   0   0   334   133   1416   4553
     0   0   0   0   2470   0   0   0   0   0   773   0   0   0   413   0   326   0   0   128   0   743   1354
     13888   1904   2394   0   701   0   1112   0   0   0   0   0   0   0   207   0   163   0   0   532   190   743   5044
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   326   102   0   206   113   548   1061
     3472   0   3967   0   357   0   0   0   0   0   0   0   0   0   0   0   163   0   0   64   0   601   48
     6944   0   0   0   0   0   0   0   0   0   0   0   0   311   207   0   163   102   145   64   0   673   1044
     3472   0   0   0   0   0   0   0   0   0   0   0   0   0   207   0   0   0   0   0   743   247   1944
     0   0   0   0   701   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   964
     3472   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     3472   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     3472   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
# Fstart guess to be applied for model initialization
     0.2
# Fmult guess to be applied for model initialization
     0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100   0.100
# Initial year one guess of recruitment
     5000000
# variation in recruitment guess from year one
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
#
# turn on (1) or off (0) catch length frequency distribution fit
     1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
# Catch length frequency fits this number and larger, default is 1
     1
# Survey recruitment indices
# observed numbers per tow, recruitment index 1
     1     1982   380361
     1     1983   218787
     1     1984   136564
     1     1985   87772
     1     1986   111157
     1     1987   141285
     1     1988   127045
     1     1989   98813
     1     1990   204809
     1     1991   239653
     1     1992   180036
     1     1993   315860
     1     1994   283484
     1     1995   346130
     1     1996   205827
     1     1997   302903
     1     1998   267571
     1     1999   371212
     1     2000   451286
     1     2001   180048
     1     2002   215270
     1     2003   193083
     1     2004   263833
# observed numbers per tow, recruitment index 2
     2     1982   463572
     2     1983   776746
     2     1984   543333
     2     1985   160007
     2     1986   343344
     2     1987   375157
     2     1988   279614
     2     1989   335635
     2     1990   433181
     2     1991   261963
     2     1992   382269
     2     1993   444341
     2     1994   423674
     2     1995   537368
     2     1996   434950
     2     1997   577420
     2     1998   581351
     2     1999   417974
     2     2000   1032227
     2     2001   341649
     2     2002   397158
     2     2003   430322
     2     2004   378748
# Survey Adult indices
# observed numbers per tow, adult index 1
     1     1982   195994
     1     1983   132186
     1     1984   112209
     1     1985   49301
     1     1986   39606
     1     1987   37869
     1     1988   54918
     1     1989   67392
     1     1990   100252
     1     1991   102185
     1     1992   111413
     1     1993   95832
     1     1994   106437
     1     1995   135093
     1     1996   132364
     1     1997   120050
     1     1998   124421
     1     1999   194020
     1     2000   238827
     1     2001   234402
     1     2002   229395
     1     2003   189207
     1     2004   142573
# observed numbers per tow, adult index 2
     2     1982   222442
     2     1983   421420
     2     1984   247020
     2     1985   177233
     2     1986   136569
     2     1987   194002
     2     1988   97079
     2     1989   141152
     2     1990   102589
     2     1991   130619
     2     1992   127334
     2     1993   111601
     2     1994   62402
     2     1995   91903
     2     1996   103982
     2     1997   129334
     2     1998   140591
     2     1999   145632
     2     2000   355476
     2     2001   305469
     2     2002   309203
     2     2003   212749
     2     2004   143354
# Survey Length Frequency Distributions
# observed length frequency distributions, survey 1, numbers per tow
     1   1   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   2   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   3   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   5   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   8   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   10   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   11   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   12   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   13   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   14   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   15   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   16   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   17   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   18   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   19   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   20   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   21   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   22   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   23   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   24   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   25   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   29   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   30   4.443   2.196   1.670   0.978   1.016   0.873   0.854   1.568   1.959   2.434   1.942   1.576   2.747   3.323   3.089   2.477   2.280   3.661   4.659   4.271   3.063   2.310   2.609
     1   31   4.251   1.680   1.022   0.879   0.738   0.786   1.186   1.253   1.532   1.984   1.636   1.581   1.937   2.595   2.750   2.205   2.233   3.589   3.750   4.799   2.170   2.359   1.750
     1   32   2.559   2.626   1.782   0.525   0.344   0.580   0.625   0.974   2.091   1.605   1.320   1.477   2.045   2.136   2.209   2.314   1.989   2.486   3.183   3.538   3.570   2.836   1.926
     1   33   1.802   1.840   1.444   0.725   0.536   0.382   0.505   0.756   1.013   1.036   1.821   1.130   1.232   1.346   1.626   1.798   1.729   2.135   3.596   2.646   3.657   2.669   1.578
     1   34   2.393   1.386   1.135   0.256   0.308   0.363   0.495   0.323   0.844   1.607   0.784   1.175   0.890   1.339   1.119   0.930   0.903   1.847   2.107   2.634   2.514   1.660   1.875
     1   35   1.217   1.002   1.302   0.598   0.228   0.241   0.141   0.482   0.889   0.809   0.823   0.765   0.479   0.822   0.854   0.874   0.930   1.974   1.685   1.806   2.181   1.962   1.242
     1   36   1.289   1.127   1.149   0.312   0.286   0.195   0.494   0.232   0.600   0.155   0.889   0.429   0.640   0.630   0.570   0.524   0.422   1.109   0.997   1.168   1.819   1.845   0.845
     1   37   0.519   0.360   0.535   0.143   0.167   0.088   0.332   0.327   0.295   0.299   0.293   0.321   0.286   0.479   0.452   0.387   0.621   0.650   0.482   0.745   0.988   1.018   0.652
     1   38   0.382   0.124   0.433   0.136   0.177   0.054   0.362   0.309   0.223   0.085   0.318   0.316   0.125   0.254   0.083   0.241   0.483   0.427   1.813   0.493   1.014   0.545   0.483
     1   39   0.125   0.312   0.362   0.053   0.024   0.000   0.158   0.106   0.191   0.038   0.250   0.218   0.074   0.071   0.144   0.084   0.184   0.578   0.490   0.776   1.103   0.804   0.369
     1   40   0.302   0.299   0.185   0.133   0.033   0.025   0.109   0.109   0.163   0.091   0.336   0.183   0.052   0.085   0.112   0.038   0.238   0.509   0.383   0.114   0.200   0.539   0.142
     1   41   0.045   0.034   0.081   0.024   0.000   0.049   0.000   0.053   0.028   0.000   0.169   0.130   0.030   0.022   0.043   0.020   0.094   0.073   0.214   0.061   0.155   0.060   0.239
     1   42   0.042   0.063   0.028   0.000   0.000   0.025   0.053   0.053   0.055   0.000   0.000   0.056   0.018   0.047   0.000   0.037   0.116   0.069   0.107   0.121   0.108   0.103   0.144
     1   43   0.020   0.021   0.000   0.018   0.040   0.028   0.000   0.053   0.030   0.000   0.113   0.085   0.000   0.000   0.021   0.000   0.059   0.000   0.100   0.082   0.082   0.077   0.093
     1   44   0.024   0.016   0.000   0.000   0.000   0.056   0.000   0.000   0.027   0.017   0.000   0.028   0.000   0.047   0.043   0.000   0.000   0.069   0.000   0.000   0.036   0.000   0.088
     1   45   0.000   0.030   0.016   0.056   0.000   0.000   0.000   0.053   0.000   0.000   0.268   0.000   0.000   0.000   0.038   0.000   0.080   0.043   0.158   0.000   0.024   0.000   0.074
     1   46   0.000   0.000   0.000   0.029   0.000   0.000   0.000   0.053   0.000   0.000   0.000   0.000   0.024   0.030   0.000   0.000   0.000   0.000   0.000   0.029   0.080   0.000   0.029
     1   47   0.067   0.037   0.000   0.016   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.018   0.000   0.019
     1   48   0.000   0.000   0.000   0.000   0.043   0.022   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.200   0.000   0.000   0.000   0.057   0.000   0.000   0.000   0.000   0.000
     1   49   0.000   0.000   0.021   0.000   0.000   0.000   0.112   0.000   0.000   0.000   0.113   0.056   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   50   0.000   0.000   0.000   0.024   0.000   0.000   0.037   0.000   0.028   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   52   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   53   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   54   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   55   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   56   0.024   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   57   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   58   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   59   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   60   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   61   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   62   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   63   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   64   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
